SITE_ID,SITE_NO
3939,5MT4478
4065,5MT4621
4514,5MT5104
4728,5MT5388
8315,5MV1158
8371,5MV3916
8372,5MV3917
8374,5MV3919
8464,5DL863
17805,5MT16784
17809,5MT16806
22113,5MV135
22472,5MV104
22480,5MV1047
22483,5MV105
22493,5MV106
22522,5MV109
22534,5MV110
22625,5MV124
22643,5MV126
22654,5MV127
22665,5MV128
22676,5MV129
22688,5MV130
22699,5MV131
22721,5MV133
23008,5MV1616
23039,5MV1646
23045,5MV1651
23046,5MV1652
23048,5MV1654
23061,5MV1666
23374,5MV200
23857,5MV2473
23858,5MV2474
23865,5MV2480
24171,5MV2772
24310,5MV2903
24314,5MV2907
24316,5MV2909
24323,5MV2915
24327,5MV2919
24356,5MV2945
24358,5MV2947
24380,5MV2967
24522,5MV31
24554,5MV3128
24591,5MV3161
24597,5MV3167
24730,5MV3256
24735,5MV3260
24748,5MV3272
24750,5MV3274
24752,5MV3276
24774,5MV3296
24776,5MV3298
24786,5MV3306
24788,5MV3308
24790,5MV331
24801,5MV332
24812,5MV333
24867,5MV338
25006,5MV3519
25008,5MV3520
25033,5MV3544
25035,5MV3546
25134,5MV3635
25182,5MV3679
25199,5MV3694
25206,5MV370
25213,5MV3706
25215,5MV3708
25217,5MV371
25227,5MV3719
25230,5MV3721
25235,5MV373
25250,5MV3743
25261,5MV3753
25268,5MV376
25305,5MV3793
25324,5MV3810
25328,5MV3814
25332,5MV3818
25389,5MV387
25411,5MV389
25495,5MV4021
25497,5MV4023
25498,5MV4024
25538,5MV4061
25540,5MV4063
25544,5MV4067
25633,5MV4157
25670,5MV69
25735,5MV4218
25940,5MV4505
25955,5MV4523
26004,5MV4572
26053,5MV4632
26135,5MV473
26157,5MV475
26166,5MV476
26178,5MV480
26235,5MV486
26259,5MV489
26263,5MV492
26471,5MV704
26472,5MV705
26502,5MV732
26507,5MV737
26513,5MV742
26528,5MV756
26529,5MV757
26560,5MV785
26561,5MV786
26569,5MV793
26570,5MV794
26571,5MV795
26572,5MV796
26603,5MV811
26604,5MV812
26605,5MV813
26606,5MV814
26607,5MV815
26608,5MV816
26609,5MV817
26610,5MV818
26611,5MV819
26615,5MV822
26616,5MV823
26617,5MV824
26618,5MV825
26620,5MV827
26622,5MV829
26624,5MV830
26625,5MV831
26626,5MV832
26628,5MV834
26629,5MV835
26647,5MV851
26660,5MV864
26661,5MV865
26662,5MV866
26664,5MV868
26665,5MV869
26667,5MV870
26668,5MV871
26669,5MV872
26671,5MV874
26678,5MV886
26692,5MV904
26693,5MV905
26696,5MV908
26755,5MV967
1,5MT19156
3,5MT19158
4,5MT19159
5,5MT3952
9,5MT3947
10,5MT19164
11,5MT19165
12,5MT19166
22,5MT19174
26,5MT19177
27,5MT19178
29,5MT19180
30,5MT19181
34,5MT3935
37,5MT19186
38,5MT19187
39,5MT19188
40,5MT3941
43,5MT3943
46,5MT3823
47,5MT19190
51,5MT3945
55,5MT19195
56,5MT3932
57,5MT19196
60,5MT3926
71,5MT19203
72,5MT3920
73,5MT19204
75,5MT19206
77,5MT19208
83,5MT19214
84,5MT19215
86,5MT3953
87,5MT3942
88,5MT19798
90,5MT19800
92,5MT3923
93,5MT3923
94,5MT3923
96,5MT19218
97,5MT19219
107,5MT766
108,5MT19224
111,5MT6288
113,5MT19227
119,5MT3955
127,5MT19238
136,5MT3927
137,5MT19244
141,5MT3912
150,5MT3916
153,5MT3929
154,5MT13448
157,5MT3949
164,5MT6287
165,5MT3934
171,5MT19263
172,5MT19264
173,5MT6268
174,5MT19265
175,5MT19266
176,5MT19831
179,5MT3791
182,5MT19269
187,5MT19274
191,5MT3957
192,5MT19278
200,5MT19808
202,5MT19285
203,5MT3696
204,5MT19286
205,5MT19287
206,5MT19288
209,5MT19290
210,5MT19291
211,5MT19292
212,5MT19293
213,5MT19294
214,5MT19295
215,5MT19296
216,5MT19297
219,5MT19300
221,5MT19302
227,5MT3959
228,5MT19306
229,5MT6291
233,5MT3960
236,5MT3808
237,5MT19308
238,5MT19309
239,5MT19310
247,5MT19311
248,5MT19312
250,5MT19313
252,5MT19315
253,5MT19316
254,5MT19317
256,5MT19319
258,5MT19321
260,5MT3961
263,5MT3962
266,5MT19325
267,5MT19326
268,5MT19327
269,5MT19328
270,5MT19329
271,5MT3831
272,5MT19330
276,5MT16797
277,5MT3830
285,5MT12666
287,5MT19804
295,5MT3842
310,5MT19358
312,5MT19360
313,5MT19361
315,5MT19363
316,5MT3814
317,5MT3963
319,5MT19364
321,5MT19366
324,5MT19369
328,5MT19372
330,5MT19373
332,5MT19374
339,5MT17380
343,5MT19381
345,5MT19383
351,5MT19389
355,5MT19390
358,5MT19391
360,5MT19393
361,5MT19394
363,5MT19396
367,5MT10247
369,5MT19400
372,5MT10248
373,5MT19402
374,5MT10249
376,5MT10250
379,5MT19405
382,5MT19379
383,5MT19408
385,5MT19410
395,5MT10251
401,5MT19420
402,5MT19421
403,5MT19422
404,5MT19423
406,5MT19425
407,5MT19426
408,5MT19427
409,5MT19428
410,5MT3829
411,5MT19429
413,5MT19430
414,5MT3829
422,5MT16803
427,5MT16788
433,5MT19433
434,5MT19434
435,5MT19435
436,5MT19436
437,5MT19437
438,5MT19438
442,5MT19441
445,5MT263
498,5MT2687
531,5DL1502
532,5DL1503
552,5DL540
567,5DL857
572,5DL865
579,5MT10018
630,5MT10376
660,5MT10405
668,5MT10413
698,5MT10508
752,5MT10610
761,5MT10622
762,5MT10623
770,5MT10631
771,5MT10632
774,5MT10635
775,5MT10636
776,5MT10637
781,5MT10642
782,5MT10643
787,5MT10648
792,5MT10653
794,5MT10655
795,5MT10656
800,5MT10661
802,5MT10663
805,5MT10666
807,5MT10668
808,5MT10669
809,5MT10670
810,5MT10671
812,5MT10673
817,5MT10678
819,5MT10680
821,5MT10682
823,5MT10684
824,5MT10685
826,5MT10687
828,5MT10689
833,5MT10694
841,5MT10701
842,5MT10702
845,5MT10705
846,5MT10706
849,5MT10709
856,5MT10716
858,5MT10718
859,5MT10719
861,5MT10721
